SR. NO,Qualification,Branch,10th Year of passing,10th Percentage (Min 60 %),12th  Year of passing,12th Percentage (Min 60 %),Diploma Year of Passing (If Any),Diploma (%),UG Starting Year,Sem 1 %,Sem 2 %,Sem 3 %,Sem 4 %,Sem 5 %,Sem 6 %,Aggregate UG Percentage (Min 60 %),UG Year of passing,Gaps (If Any) Also Specify Year,Placed or Not,Job Offer,Aptitude
185,BE,Electronics and Telecommunication,2014,85.2,2016,80.77,NA,NA,2016,70.386,69.572,66.76,64.54,69.572,72.68,70.386,2020,,yes,BIRLASOFT,1
186,BE,Computer Engineering,2011,81.09,NA,NA,2014,78.26,2014,NA,NA,60.42,69.87,76.75,68.75,73.27,2020,THREE,no,No,1
187,BE,Computer Engineering,2014,76.8,NA,NA,2017,79.18,2017,NA,NA,56.52,59.36,69.27,65.5,61.56,2020,,yes,BIRLASOFT,1
188,BE,Electronics and Telecommunication,2014,86.68,2016,76.63,NA,NA,2017,66.02,68.24,64.54,60.28,65.28,64.54,65.28,2020,,yes,UBISOFT,1
189,BE,Instrumentation,2014,87.6,2016,65.38,NA,NA,2016,60.99,64.54,53.89,68.25,68.25,70.46,64.76,2020,,yes,TCS NINJA,1
190,BE,Electronics and Telecommunication,2014,87.6,2016,70.31,NA,NA,2016,64.54,68.24,66.98,66.31,66.76,68.24,66.68,2020,,no,No,0
191,BE,Electronics and Telecommunication,2014,93,2016,81,NA,NA,2016,68.2,68.9,61.5,58.6,63.8,65.2,64.3,2020,,yes,NSEIT,1
192,BE,Electronics,2014,90.8,2016,69.85,NA,NA,2016,57.866,68.98,64.91,64.54,70.09,72.68,66.76,2020,,no,No,0
193,BE,IT,2014,90.2,2016,79.23,NA,NA,2016,64.31,72.01,73.19,76.89,68.9,72.08,71.2,2020,,yes,CAPGEMINI,1
194,BE,Electronics and Telecommunication,2014,83.8,NA,NA,2017,78.82,2017,NA,NA,60.28,57.44,63.8,66.02,60.77,2020,,yes,StockHolding,1
195,BE,Electronics and Telecommunication,2014,89.2,NA,NA,2017,83.25,2017,NA,NA,63.83,64.3,71.42,67.5,68.24,2020,,no,No,0
196,BE,Electronics,2014,82,2016,64,NA,NA,2016,68.4,62.1,67.5,68,71.4,61.7,66.8,2020,,no,No,0
197,BE,Computer Engineering,2013,86.73,2015,76.15,NA,NA,2016,75.5,74.75,73.64,81.41,68.75,65.28,72.68,2020,,yes,Reliance JIO (Bond),1
198,BE,Electronics and Telecommunication,2014,84.22,NA,NA,2017,86,2017,NA,NA,64.392,59.71,60.919,69.72,64.54,2020,,yes,Reliance JIO (Bond),1
199,BE,Electronics and Telecommunication,2014,85.4,NA,NA,2017,80.88,2017,NA,NA,78,64.096,60.919,56.588,65.946,2020,,no,No,0
200,BE,Electronics and Telecommunication,2014,85.4,NA,NA,2017,80.88,2017,NA,NA,78,64.096,60.92,56.73,65.95,2020,,no,No,0
201,BE,Electronics,2014,79.8,2016,67.38,NA,NA,2016,60.138,61.203,65.502,64.54,64.91,67.648,64.614,2020,,no,No,0
